id,user_id,created_at,total_amount,payment_method,status
1,20,2025-08-17 13:43:12,2461.25,Debit Card,paid
2,45,2025-09-09 13:43:12,14041.43,Net Banking,paid
3,64,2025-07-20 13:43:12,882.01,Net Banking,paid
4,141,2025-09-13 13:43:12,9586.4,Credit Card,pending
5,51,2025-08-16 13:43:12,6222.22,Debit Card,paid
6,132,2025-08-07 13:43:12,23823.02,Net Banking,paid
7,117,2025-07-25 13:43:12,13493.03,UPI,paid
8,139,2025-09-27 13:43:12,7691.02,Credit Card,paid
9,93,2025-09-25 13:43:12,569.91,Wallet,cancelled
10,22,2025-08-07 13:43:12,3638.67,Debit Card,paid
11,53,2025-09-25 13:43:12,4338.71,Debit Card,cancelled
12,15,2025-08-28 13:43:12,9683.26,UPI,paid
13,48,2025-07-23 13:43:12,1918.57,Net Banking,paid
14,52,2025-08-24 13:43:12,1168.18,Wallet,cancelled
15,119,2025-09-29 13:43:12,12903.08,Credit Card,paid
16,150,2025-07-26 13:43:12,22997.62,Debit Card,paid
17,150,2025-07-22 13:43:12,421.88,Wallet,paid
18,42,2025-07-16 13:43:12,4904.46,Credit Card,paid
19,105,2025-08-14 13:43:12,4300.66,UPI,paid
20,61,2025-08-10 13:43:12,16609.42,UPI,paid
21,30,2025-09-24 13:43:12,6890.59,Wallet,paid
22,37,2025-08-03 13:43:12,14583.01,Debit Card,paid
23,43,2025-09-14 13:43:12,2135.39,Wallet,paid
24,8,2025-09-07 13:43:12,18999.6,Debit Card,pending
25,64,2025-07-29 13:43:12,7622.78,Wallet,paid
26,147,2025-09-30 13:43:12,14821.32,Net Banking,paid
27,1,2025-08-09 13:43:12,21479.63,Net Banking,cancelled
28,4,2025-07-16 13:43:12,14031.96,Net Banking,paid
29,33,2025-08-10 13:43:12,9167.06,UPI,paid
30,145,2025-08-31 13:43:12,240.86,UPI,paid
31,113,2025-08-25 13:43:12,8363.53,Credit Card,paid
32,88,2025-08-24 13:43:12,3648.5,Wallet,paid
33,15,2025-08-10 13:43:12,3088.92,Credit Card,paid
34,12,2025-09-18 13:43:12,1680.89,Debit Card,paid
35,52,2025-07-11 13:43:12,13555.65,UPI,paid
36,12,2025-07-14 13:43:12,11934.79,Debit Card,paid
37,108,2025-08-12 13:43:12,5907.78,Credit Card,cancelled
38,83,2025-08-20 13:43:12,18532.6,Wallet,paid
39,83,2025-07-22 13:43:12,3689.4,Net Banking,paid
40,114,2025-07-11 13:43:12,12329.59,Credit Card,paid
41,52,2025-07-08 13:43:12,19564.31,Credit Card,paid
42,62,2025-08-31 13:43:12,10853.9,UPI,paid
43,82,2025-07-20 13:43:12,877.33,Credit Card,paid
44,77,2025-07-07 13:43:12,4463.17,Net Banking,paid
45,57,2025-08-24 13:43:12,18146.01,Credit Card,paid
46,83,2025-09-12 13:43:12,11171.72,Wallet,paid
47,1,2025-08-24 13:43:12,17686.74,Wallet,pending
48,12,2025-07-24 13:43:12,7638.47,Credit Card,paid
49,133,2025-09-30 13:43:12,2738.21,Credit Card,cancelled
50,12,2025-09-09 13:43:12,9161.58,Wallet,paid
51,59,2025-07-18 13:43:12,13548.83,Debit Card,cancelled
52,73,2025-07-24 13:43:12,2314.32,Debit Card,paid
53,101,2025-09-19 13:43:12,3888.6,Wallet,pending
54,103,2025-09-12 13:43:12,17163.83,UPI,paid
55,111,2025-09-09 13:43:12,3753.94,Net Banking,paid
56,41,2025-08-17 13:43:12,4683.76,Debit Card,paid
57,48,2025-09-20 13:43:12,3369.54,Credit Card,paid
58,49,2025-08-17 13:43:12,12583.68,Credit Card,paid
59,122,2025-07-13 13:43:12,4123.17,Wallet,paid
60,46,2025-09-21 13:43:12,15012.33,Credit Card,paid
61,60,2025-08-03 13:43:12,21992.59,Credit Card,paid
62,5,2025-07-23 13:43:12,2715.71,Debit Card,paid
63,145,2025-07-12 13:43:12,11726.0,Wallet,paid
64,70,2025-09-19 13:43:12,22486.05,Credit Card,paid
65,9,2025-09-25 13:43:12,712.38,Credit Card,paid
66,119,2025-09-11 13:43:12,17451.13,UPI,paid
67,51,2025-09-07 13:43:12,1980.3,Debit Card,paid
68,88,2025-08-01 13:43:12,5919.33,Credit Card,cancelled
69,8,2025-07-29 13:43:12,1974.13,Debit Card,cancelled
70,143,2025-07-26 13:43:12,9208.87,Credit Card,pending
71,132,2025-09-27 13:43:12,6205.44,Credit Card,paid
72,92,2025-08-08 13:43:12,3888.77,Credit Card,paid
73,112,2025-08-30 13:43:12,4692.43,Credit Card,cancelled
74,105,2025-09-19 13:43:12,2115.99,UPI,paid
75,2,2025-07-18 13:43:12,7443.46,UPI,pending
76,110,2025-08-16 13:43:12,8930.7,Net Banking,pending
77,38,2025-08-16 13:43:12,276.12,Wallet,paid
78,72,2025-08-06 13:43:12,7067.04,Debit Card,paid
79,144,2025-07-29 13:43:12,22112.49,UPI,pending
80,125,2025-08-18 13:43:12,2295.9,Credit Card,paid
81,36,2025-08-15 13:43:12,1525.94,Debit Card,paid
82,6,2025-07-07 13:43:12,7950.06,Debit Card,paid
83,43,2025-09-11 13:43:12,5548.89,Wallet,paid
84,89,2025-07-11 13:43:12,3893.23,Debit Card,paid
85,49,2025-09-14 13:43:12,15829.03,Net Banking,paid
86,74,2025-07-14 13:43:12,14521.47,Net Banking,paid
87,59,2025-09-22 13:43:12,11529.31,Debit Card,paid
88,14,2025-08-03 13:43:12,731.75,Wallet,pending
89,83,2025-08-04 13:43:12,2923.09,Debit Card,cancelled
90,42,2025-09-03 13:43:12,20549.03,Wallet,cancelled
91,53,2025-07-22 13:43:12,6673.66,Credit Card,pending
92,108,2025-09-12 13:43:12,8919.89,Credit Card,pending
93,95,2025-07-05 13:43:12,6192.45,Debit Card,cancelled
94,134,2025-07-07 13:43:12,4851.18,Credit Card,paid
95,33,2025-09-11 13:43:12,13691.7,Wallet,paid
96,88,2025-08-05 13:43:12,4717.46,UPI,paid
97,135,2025-08-14 13:43:12,13282.52,UPI,paid
98,120,2025-09-22 13:43:12,8830.17,Net Banking,paid
99,121,2025-07-21 13:43:12,1984.84,Debit Card,paid
100,93,2025-07-14 13:43:12,874.53,Debit Card,paid
101,138,2025-08-29 13:43:12,649.87,Credit Card,paid
102,74,2025-08-29 13:43:12,1163.47,UPI,paid
103,42,2025-09-18 13:43:12,2846.38,Credit Card,paid
104,22,2025-07-17 13:43:12,8871.37,UPI,paid
105,2,2025-08-22 13:43:12,1341.97,Debit Card,paid
106,56,2025-09-02 13:43:12,2354.55,Debit Card,paid
107,133,2025-07-31 13:43:12,11805.97,UPI,paid
108,129,2025-07-24 13:43:12,12092.68,UPI,paid
109,66,2025-09-16 13:43:12,11269.58,Debit Card,paid
110,11,2025-09-14 13:43:12,15257.31,Net Banking,paid
111,98,2025-07-25 13:43:12,441.13,Debit Card,paid
112,144,2025-07-05 13:43:12,2116.57,Net Banking,cancelled
113,14,2025-09-18 13:43:12,1335.47,UPI,paid
114,81,2025-09-26 13:43:12,12652.28,Debit Card,paid
115,21,2025-07-14 13:43:12,18761.0,Wallet,paid
116,56,2025-07-16 13:43:12,3408.19,Credit Card,paid
117,95,2025-09-03 13:43:12,5462.78,UPI,paid
