id,title,venue_id,start_ts,end_ts,base_price,tags,created_at
1,Annual Art Exhibition,50,2025-12-17 06:43:12,2025-12-17 13:43:12,2883.92,"{food,theatre}",2025-09-14 13:43:12
2,National Book Fair,48,2026-02-03 02:43:12,2026-02-03 05:43:12,4661.2,"{art,family,tech,books}",2025-09-16 13:43:12
3,Premium Comedy Show,7,2025-12-28 03:43:12,2025-12-28 11:43:12,3725.22,"{music,books,comedy,theatre}",2025-09-29 13:43:12
4,Annual Art Exhibition,5,2026-03-12 09:43:12,2026-03-12 13:43:12,4442.01,"{food,books,sports}",2025-07-15 13:43:12
5,Summer Art Exhibition,22,2025-10-16 06:43:12,2025-10-16 13:43:12,773.67,"{tech,family,startup}",2025-09-23 13:43:12
6,International Dance Performance,13,2026-01-02 23:43:12,2026-01-03 07:43:12,189.02,"{comedy,fashion,books,kids}",2025-08-18 13:43:12
7,Annual Sports Tournament,32,2025-11-10 04:43:12,2025-11-10 06:43:12,4015.82,"{dance,food,sports,music,comedy}",2025-07-20 13:43:12
8,Premium Comedy Show,26,2025-11-27 00:43:12,2025-11-27 05:43:12,4958.85,"{family,gaming}",2025-07-19 13:43:12
9,Premium Sports Tournament,49,2026-02-02 01:43:12,2026-02-02 04:43:12,1420.42,"{comedy,theatre,food,sports,art}",2025-07-12 13:43:12
10,Winter Tech Conference,40,2025-11-02 09:43:12,2025-11-02 12:43:12,3575.55,"{outdoor,music,family}",2025-07-29 13:43:12
11,National Food Festival,23,2026-01-22 05:43:12,2026-01-22 12:43:12,648.52,"{theatre,dance,books,tech}",2025-07-24 13:43:12
12,National Art Exhibition,21,2025-12-24 05:43:12,2025-12-24 12:43:12,768.86,"{art,outdoor,comedy,books}",2025-09-26 13:43:12
13,Winter Food Festival,41,2026-01-21 06:43:12,2026-01-21 12:43:12,688.29,"{outdoor,music}",2025-08-13 13:43:12
14,Premium Comedy Show,11,2026-01-15 23:43:12,2026-01-16 05:43:12,555.77,"{comedy,outdoor}",2025-07-08 13:43:12
15,Ultimate Tech Conference,3,2026-01-03 23:43:12,2026-01-04 03:43:12,3450.27,"{art,dance,fashion}",2025-08-26 13:43:12
16,Winter Sports Tournament,22,2026-02-28 08:43:12,2026-02-28 16:43:12,823.67,"{art,gaming,music,family,tech}",2025-07-24 13:43:12
17,National Comedy Show,14,2025-11-13 00:43:12,2025-11-13 02:43:12,1804.29,"{music,food}",2025-08-23 13:43:12
18,Annual Fashion Show,43,2025-10-09 08:43:12,2025-10-09 14:43:12,1297.31,"{books,comedy,dance,startup}",2025-08-30 13:43:12
19,International Tech Conference,7,2026-03-03 09:43:12,2026-03-03 12:43:12,1097.59,"{kids,tech,fashion,music,comedy}",2025-08-19 13:43:12
20,Winter Theatre Play,21,2025-12-21 04:43:12,2025-12-21 08:43:12,2008.27,"{startup,kids,books,outdoor,sports}",2025-09-17 13:43:12
21,Summer Food Festival,41,2026-03-07 23:43:12,2026-03-08 04:43:12,3643.97,"{fashion,kids,food,sports,books}",2025-08-19 13:43:12
22,International Music Concert,45,2026-02-06 03:43:12,2026-02-06 06:43:12,1916.5,"{family,dance,kids,theatre}",2025-07-31 13:43:12
23,Winter Startup Summit,1,2025-11-30 06:43:12,2025-11-30 12:43:12,313.42,"{startup,art,gaming,food,outdoor}",2025-09-10 13:43:12
24,Ultimate Gaming Convention,26,2026-01-17 23:43:12,2026-01-18 06:43:12,4432.34,"{food,comedy,art,kids,books}",2025-07-24 13:43:12
25,Annual Comedy Show,16,2025-10-27 02:43:12,2025-10-27 06:43:12,4305.98,"{books,family}",2025-08-05 13:43:12
26,Summer Art Exhibition,49,2026-03-16 01:43:12,2026-03-16 03:43:12,3622.16,"{kids,gaming,tech,theatre,food}",2025-08-17 13:43:12
27,Annual Tech Conference,42,2026-01-04 01:43:12,2026-01-04 03:43:12,4673.9,"{kids,sports,fashion}",2025-08-17 13:43:12
28,Ultimate Comedy Show,11,2025-12-30 01:43:12,2025-12-30 08:43:12,1335.87,"{startup,books,food}",2025-07-12 13:43:12
29,Summer Music Concert,18,2026-03-04 23:43:12,2026-03-05 01:43:12,2932.92,"{sports,fashion,art}",2025-08-15 13:43:12
30,Ultimate Theatre Play,2,2025-10-26 03:43:12,2025-10-26 09:43:12,467.77,"{startup,kids,outdoor}",2025-09-24 13:43:12
31,National Comedy Show,37,2025-10-31 00:43:12,2025-10-31 07:43:12,2114.32,"{art,family,books,sports}",2025-08-25 13:43:12
32,Festival of Food Festival,11,2025-11-02 03:43:12,2025-11-02 09:43:12,1467.53,"{books,fashion}",2025-09-24 13:43:12
33,National Tech Conference,42,2026-01-31 07:43:12,2026-01-31 10:43:12,635.72,"{outdoor,comedy,family,art,books}",2025-09-07 13:43:12
34,Premium Fashion Show,9,2025-11-07 01:43:12,2025-11-07 04:43:12,536.55,"{theatre,gaming}",2025-09-23 13:43:12
35,Mega Food Festival,42,2025-10-18 03:43:12,2025-10-18 11:43:12,1105.74,"{food,music,art}",2025-08-07 13:43:12
36,National Art Exhibition,41,2026-03-14 23:43:12,2026-03-15 02:43:12,918.06,"{food,sports,gaming}",2025-09-29 13:43:12
37,Ultimate Comedy Show,26,2026-01-09 03:43:12,2026-01-09 09:43:12,4672.07,"{theatre,kids,music,food}",2025-08-07 13:43:12
