id,event_id,ts,action
1,163,2025-08-14 03:43:12,view
2,80,2025-09-17 03:43:12,view
3,107,2025-07-30 06:43:12,purchase
4,32,2025-07-22 21:43:12,view
5,43,2025-09-20 16:43:12,view
6,13,2025-08-17 03:43:12,view
7,103,2025-08-06 22:43:12,view
8,170,2025-07-29 04:43:12,view
9,62,2025-07-24 01:43:12,view
10,5,2025-09-27 02:43:12,purchase
11,154,2025-08-23 17:43:12,view
12,200,2025-07-29 19:43:12,view
13,126,2025-09-19 01:43:12,view
14,12,2025-09-08 21:43:12,view
15,78,2025-09-10 02:43:12,view
16,94,2025-09-15 10:43:12,view
17,49,2025-07-15 19:43:12,view
18,59,2025-07-25 09:43:12,view
19,149,2025-09-27 02:43:12,purchase
20,2,2025-08-26 22:43:12,purchase
21,165,2025-08-06 04:43:12,purchase
22,87,2025-09-06 16:43:12,view
23,74,2025-07-09 04:43:12,checkin
24,94,2025-09-26 18:43:12,view
25,18,2025-09-12 13:43:12,view
26,142,2025-09-10 05:43:12,view
27,195,2025-08-13 00:43:12,view
28,1,2025-07-30 07:43:12,view
29,36,2025-09-20 03:43:12,view
30,11,2025-08-27 19:43:12,checkin
31,83,2025-07-30 09:43:12,purchase
32,160,2025-09-08 08:43:12,purchase
33,62,2025-08-12 01:43:12,purchase
34,107,2025-09-29 01:43:12,view
35,194,2025-07-20 12:43:12,view
36,32,2025-09-22 07:43:12,view
37,68,2025-07-21 01:43:12,purchase
38,150,2025-08-23 11:43:12,view
39,161,2025-08-07 11:43:12,view
40,179,2025-08-22 04:43:12,view
41,99,2025-07-18 04:43:12,view
42,57,2025-07-08 20:43:12,view
43,102,2025-09-18 22:43:12,checkin
44,71,2025-08-02 02:43:12,view
45,92,2025-07-28 23:43:12,purchase
46,44,2025-09-17 03:43:12,view
47,168,2025-07-13 20:43:12,purchase
48,99,2025-08-16 13:43:12,view
49,8,2025-09-27 00:43:12,view
50,92,2025-08-22 13:43:12,view
51,198,2025-09-20 21:43:12,view
52,172,2025-08-17 21:43:12,view
53,24,2025-07-18 23:43:12,purchase
54,173,2025-09-16 14:43:12,purchase
55,159,2025-08-25 07:43:12,purchase
56,173,2025-07-09 22:43:12,view
57,124,2025-09-26 07:43:12,purchase
58,146,2025-07-10 20:43:12,view
59,50,2025-08-21 05:43:12,view
60,112,2025-08-03 06:43:12,view
61,131,2025-09-22 23:43:12,view
62,67,2025-07-23 13:43:12,view
63,101,2025-08-20 04:43:12,view
64,108,2025-07-23 00:43:12,view
65,135,2025-10-01 03:43:12,purchase
66,135,2025-07-17 20:43:12,purchase
67,92,2025-07-24 03:43:12,view
68,68,2025-07-26 09:43:12,view
69,107,2025-08-27 02:43:12,view
70,85,2025-08-17 16:43:12,purchase
71,23,2025-08-26 21:43:12,view
72,195,2025-08-03 23:43:12,checkin
73,162,2025-07-22 13:43:12,view
74,113,2025-09-06 03:43:12,view
75,7,2025-08-09 03:43:12,view
76,46,2025-09-29 20:43:12,view
77,112,2025-08-03 05:43:12,view
78,65,2025-09-13 04:43:12,view
79,142,2025-10-01 19:43:12,view
80,162,2025-09-11 02:43:12,view
81,172,2025-09-24 06:43:12,view
82,61,2025-08-23 04:43:12,view
83,3,2025-10-01 11:43:12,view
84,104,2025-08-18 17:43:12,view
85,8,2025-09-19 15:43:12,view
86,15,2025-07-18 10:43:12,purchase
87,35,2025-09-09 22:43:12,checkin
88,47,2025-07-13 23:43:12,purchase
89,46,2025-08-16 12:43:12,view
90,56,2025-08-25 15:43:12,view
91,84,2025-09-29 03:43:12,view
92,183,2025-09-18 14:43:12,view
93,156,2025-07-07 11:43:12,view
94,53,2025-09-06 02:43:12,view
95,159,2025-09-15 07:43:12,view
96,82,2025-08-13 17:43:12,purchase
97,182,2025-08-18 18:43:12,view
98,25,2025-07-08 03:43:12,view
99,30,2025-08-25 04:43:12,view
100,85,2025-07-28 09:43:12,view
